nohup: ignoring input
/home/zwt/anaconda3/envs/malicious/lib/python3.10/site-packages/websockets/legacy/__init__.py:6: DeprecationWarning: websockets.legacy is deprecated; see https://websockets.readthedocs.io/en/stable/howto/upgrade.html for upgrade instructions
  warnings.warn(  # deprecated in 14.0 - 2024-11-09
/home/zwt/anaconda3/envs/malicious/lib/python3.10/site-packages/uvicorn/protocols/websockets/websockets_impl.py:17: DeprecationWarning: websockets.server.WebSocketServerProtocol is deprecated
  from websockets.server import WebSocketServerProtocol
INFO:     Started server process [1424157]
INFO:     Waiting for application startup.
/home/zwt/.cache/huggingface/modules/transformers_modules/jina_hyphen_v2/configuration_bert.py:29: UserWarning: optimum is not installed. To use OnnxConfig and BertOnnxConfig, make sure that `optimum` package is installed
  warnings.warn("optimum is not installed. To use OnnxConfig and BertOnnxConfig, make sure that `optimum` package is installed")
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:5127 (Press CTRL+C to quit)
ChatModelClient模型Qwen2.5初始化成功
ChatModel initialized with model: Qwen2.5
Loading embedding model on cuda from: jina-v2 ...
Embedding model loaded successfully. Max sequence length set to: 8192
Code length 1531 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:56812 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:41368 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:41376 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:41378 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:41380 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:41394 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:41402 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /vector_search HTTP/1.1" 200 OK
Code length 1897 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:41422 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:33286 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:33290 - "POST /vector_search HTTP/1.1" 200 OK
Code length 1299 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:33294 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:33300 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:33314 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:33326 - "POST /vector_search HTTP/1.1" 200 OK
Code length 2211 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:33340 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:36350 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:36358 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:36360 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:36370 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:36378 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:36380 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:36394 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:36406 - "POST /vector_search HTTP/1.1" 200 OK
Code length 1677 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:36410 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:54840 - "POST /vector_search HTTP/1.1" 200 OK
Code length 2150 exceeds threshold 1200. Applying cleaning...
Code length 1934 exceeds threshold 1200. Applying cleaning...
Code length 1224 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:54852 - "POST /vector_search HTTP/1.1" 200 OK
Code length 1403 exceeds threshold 1200. Applying cleaning...
Code length 1524 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:36738 - "POST /vector_search HTTP/1.1" 200 OK
Code length 4601 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:52720 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:41206 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:41220 - "POST /vector_search HTTP/1.1" 200 OK
Code length 1973 exceeds threshold 1200. Applying cleaning...
Code length 1736 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:41234 - "POST /vector_search HTTP/1.1" 200 OK
Code length 1307 exceeds threshold 1200. Applying cleaning...
Code length 1785 exceeds threshold 1200. Applying cleaning...
Code length 1885 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:51118 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:39800 - "POST /vector_search HTTP/1.1" 200 OK
Code length 2253 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:39808 - "POST /vector_search HTTP/1.1" 200 OK
Code length 4571 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:42142 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:43054 - "POST /vector_search HTTP/1.1" 200 OK
Code length 4576 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:43062 - "POST /vector_search HTTP/1.1" 200 OK
Code length 1644 exceeds threshold 1200. Applying cleaning...
Code length 3131 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:35134 - "POST /vector_search HTTP/1.1" 200 OK
Code length 1748 exceeds threshold 1200. Applying cleaning...
Code length 1449 exceeds threshold 1200. Applying cleaning...
Code length 1763 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:53448 - "POST /vector_search HTTP/1.1" 200 OK
Code length 5128 exceeds threshold 1200. Applying cleaning...
Code length 1383 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:37806 - "POST /vector_search HTTP/1.1" 200 OK
Code length 5908 exceeds threshold 1200. Applying cleaning...
Code length 1546 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:35822 - "POST /vector_search HTTP/1.1" 200 OK
Code length 3558 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:54984 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:45806 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:45816 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:45832 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:45840 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:45850 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:45860 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:45862 - "POST /vector_search HTTP/1.1" 200 OK
Code length 1897 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:45866 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:56400 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:56416 - "POST /vector_search HTTP/1.1" 200 OK
Code length 1299 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:56430 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:56646 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:56654 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:56664 - "POST /vector_search HTTP/1.1" 200 OK
Code length 2211 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:56676 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:54146 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:54162 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:54166 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:54182 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:54192 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:54202 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:54206 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:54216 - "POST /vector_search HTTP/1.1" 200 OK
Code length 1677 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:54224 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:59172 - "POST /vector_search HTTP/1.1" 200 OK
Code length 2150 exceeds threshold 1200. Applying cleaning...
Code length 1934 exceeds threshold 1200. Applying cleaning...
Code length 1224 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:59186 - "POST /vector_search HTTP/1.1" 200 OK
Code length 1403 exceeds threshold 1200. Applying cleaning...
Code length 1524 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:37970 - "POST /vector_search HTTP/1.1" 200 OK
Code length 4601 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:37972 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:55406 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:55408 - "POST /vector_search HTTP/1.1" 200 OK
Code length 1973 exceeds threshold 1200. Applying cleaning...
Code length 1736 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:55412 - "POST /vector_search HTTP/1.1" 200 OK
Code length 1307 exceeds threshold 1200. Applying cleaning...
Code length 1785 exceeds threshold 1200. Applying cleaning...
Code length 1885 exceeds threshold 1200. Applying cleaning...
INFO:     127.0.0.1:43546 - "POST /vector_search HTTP/1.1" 200 OK
INFO:     127.0.0.1:51286 - "POST /vector_search HTTP/1.1" 200 OK
Code length 2253 exceeds threshold 1200. Applying cleaning...
